#Concepts Addressed: prompt, shell, argument, redirection, directory
frankfelerski@LAPTOP-A1904S8F:~$ pwd
/home/frankfelerski
frankfelerski@LAPTOP-A1904S8F:~$ ls
foo.txt  foo1.txt  ls-output.txt
 base64                               keep-one-running                   sg_reset_wp
 basename                             kernel-install                     sg_rmsn
 bash                                 keyring                            sg_rtpg
 bashbug                              kill                               sg_safte
 batch                                killall                            sg_sanitize
 bc                                   kmod                               sg_sat_identify
 bccmd                                kmodsign                           sg_sat_phy_event
 bdftopcf                             l2ping                             sg_sat_read_gplog
 bdftruncate                          l2test                             sg_sat_set_features
 bitmap                               landscape-sysinfo                  sg_scan
 bluemoon                             last                               sg_seek
 bluetoothctl                         lastb                              sg_senddiag
 bmtoa                                lastlog                            sg_ses
 boltctl                              lcf                                sg_ses_microcode
 bootctl                              ldd                                sg_start
 broadwayd                            less                               sg_stpg
 bsd-from                             lessecho                           sg_stream_ctl
 bsd-write                            lessfile                           sg_sync
 btattach                             lesskey                            sg_test_rwbuf
 btmgmt                               lesspipe                           sg_timestamp
 btmon                                lexgrog                            sg_turs
 btrfs                                libnetcfg                          sg_unmap
 btrfs-convert                        libwacom-list-local-devices        sg_verify
 btrfs-find-root                      link                               sg_vpd
 btrfs-image                          linux-check-removal                sg_wr_mode
 btrfs-map-logical                    linux-update-symlinks              sg_write_buffer
 btrfs-select-super                   linux-version                      sg_write_long
 btrfsck                              linux32                            sg_write_same
 btrfstune                            linux64                            sg_write_verify
 bunzip2                              listres                            sg_write_x
 busctl                               ln                                 sg_xcopy
 busybox                              lnstat                             sg_zone
 bwrap                                loadkeys                           sginfo
 byobu                                loadunimap                         sgm_dd
 byobu-config                         locale                             sgp_dd
 byobu-ctrl-a                         locale-check                       sh
 byobu-disable                        localectl                          sha1sum
 byobu-disable-prompt                 localedef                          sha224sum
 byobu-enable                         logger                             sha256sum
 byobu-enable-prompt                  login                              sha384sum
 byobu-export                         loginctl                           sha512sum
 byobu-janitor                        logname                            shasum
 byobu-keybindings                    look                               showconsolefont
 byobu-launch                         lorder                             showkey
 byobu-launcher                       lowntfs-3g                         showrgb
 byobu-launcher-install               ls                                 shred
 byobu-launcher-uninstall             lsattr                             shuf
 byobu-layout                         lsb_release                        skill
 byobu-prompt                         lsblk                              slabtop
 byobu-quiet                          lscpu                              sleep
 byobu-reconnect-sockets              lshw                               slogin
 byobu-screen                         lsinitramfs                        snap
 byobu-select-backend                 lsipc                              snapctl
 byobu-select-profile                 lslocks                            snapfuse
 byobu-select-session                 lslogins                           snice
 byobu-shell                          lsmem                              soelim
 byobu-silent                         lsmod                              sort
 byobu-status                         lsns                               sos
 byobu-status-detail                  lsof                               sos-collector
 byobu-tmux                           lspci                              sosreport
 byobu-ugraph                         lspgpot                            splain
 byobu-ulevel                         lsusb                              split
 bzcat                                ltrace                             splitfont
 bzcmp                                luit                               ss
 bzdiff                               lz4                                ssh
 bzegrep                              lz4c                               ssh-add
 bzexe                                lz4cat                             ssh-agent
 bzfgrep                              lzcat                              ssh-argv0
 bzgrep                               lzcmp                              ssh-copy-id
 bzip2                                lzdiff                             ssh-import-id
 bzip2recover                         lzegrep                            ssh-import-id-gh
 bzless                               lzfgrep                            ssh-import-id-lp
 bzmore                               lzgrep                             ssh-keygen
 c_rehash                             lzless                             ssh-keyscan
 cal                                  lzma                               start-pulseaudio-x11
 calendar                             lzmainfo                           stat
 captoinfo                            lzmore                             static-sh
 cat                                  mailmail3                          stdbuf
 catchsegv                            man                                strace
 catman                               man-recode                         strace-log-merge
 cautious-launcher                    mandb                              stty
 cd-create-profile                    manifest                           su
 cd-fix-profile                       manpath                            sudo
 cd-iccdump                           mapscrn                            sudoedit
 cd-it8                               mawk                               sudoreplay
 cftp3                                mcookie                            sum
 chacl                                md5sum                             symcryptrun
 chage                                md5sum.textutils                   sync
 chardet3                             mdig                               system-config-printer
 chardetect3                          mesa-overlay-control.py            system-config-printer-applet
 chattr                               mesg                               systemctl
 chcon                                migrate-pubring-from-classic-gpg   systemd
 check-language-support               miniterm                           systemd-analyze
 chfn                                 mk_modmap                          systemd-ask-password
 chgrp                                mkdir                              systemd-cat
 chmod                                mkfifo                             systemd-cgls
 choom                                mkfontdir                          systemd-cgtop
 chown                                mkfontscale                        systemd-delta
 chrt                                 mknod                              systemd-detect-virt
 chsh                                 mksquashfs                         systemd-escape
 chvt                                 mktemp                             systemd-hwdb
 ciptool                              mmcli                              systemd-id128
 ckbcomp                              monitor-sensor                     systemd-inhibit
 ckeygen3                             more                               systemd-machine-id-setup
 cksum                                mount                              systemd-mount
 clear                                mountpoint                         systemd-notify
 clear_console                        mousetweaks                        systemd-path
 cloud-id                             mt                                 systemd-resolve
 cloud-init                           mt-gnu                             systemd-run
 cloud-init-per                       mtr                                systemd-socket-activate
 cmp                                  mtr-packet                         systemd-stdio-bridge
 codepage                             mutter                             systemd-sysusers
 col                                  mv                                 systemd-tmpfiles
 col1                                 namei                              systemd-tty-ask-password-agent
 col2                                 nano                               systemd-umount
 col3                                 nawk                               tabs
 col4                                 nc                                 tac
 col5                                 nc.openbsd                         tail
 col6                                 ncal                               tar
 col7                                 neqn                               taskset
 col8                                 netcat                             tbl
 col9                                 netkit-ftp                         tee
 colcrt                               networkctl                         telnet
 colormgr                             networkd-dispatcher                telnet.netkit
 colrm                                newgrp                             tempfile
 column                               ngettext                           test
 comm                                 nice                               tic
 compose                              nisdomainname                      time
 conch3                               nl                                 timedatectl
 corelist                             nm-applet                          timeout
 cp                                   nm-connection-editor               tkconch3
 cpan                                 nm-online                          tload
 cpan5.30-x86_64-linux-gnu            nmcli                              tmux
 cpio                                 nmtui                              toe
 cpp                                  nmtui-connect                      top
 cpp-9                                nmtui-edit                         touch
 crontab                              nmtui-hostname                     tput
 csplit                               nohup                              tr
 ctail                                nproc                              tracepath
 ctstat                               nroff                              traceroute6
 curl                                 nsenter                            traceroute6.iputils
 cut                                  nslookup                           transset
 cvt                                  nstat                              trial3
 cvtsudoers                           nsupdate                           troff
 dash                                 ntfs-3g                            true
 date                                 ntfs-3g.probe                      truncate
 dbus-cleanup-sockets                 ntfscat                            trust
 dbus-daemon                          ntfscluster                        tset
 dbus-launch                          ntfscmp                            tsort
 dbus-monitor                         ntfsdecrypt                        tty
 dbus-run-session                     ntfsfallocate                      twist3
 dbus-send                            ntfsfix                            twistd3
 dbus-update-activation-environment   ntfsinfo                           tzselect
 dbus-uuidgen                         ntfsls                             ua
 dbxtool                              ntfsmove                           ubuntu-advantage
 dconf                                ntfsrecover                        ubuntu-bug
 dd                                   ntfssecaudit                       ubuntu-core-launcher
 deallocvt                            ntfstruncate                       ubuntu-distro-info
 deb-systemd-helper                   ntfsusermap                        ubuntu-security-status
 deb-systemd-invoke                   ntfswipe                           ucf
 debconf                              numfmt                             ucfq
 debconf-apt-progress                 obexctl                            ucfr
 debconf-communicate                  oclock                             ucs2any
 debconf-copydb                       od                                 udevadm
 debconf-escape                       oem-getlogs                        udisksctl
 debconf-set-selections               on_ac_power                        ul
 debconf-show                         openssl                            ulockmgr_server
 debian-distro-info                   openvt                             umax_pp
 delpart                              p11-kit                            umount
 delv                                 pa-info                            uname
 desktop-file-edit                    pacat                              unattended-upgrade
 desktop-file-install                 pacmd                              unattended-upgrades
 desktop-file-validate                pactl                              uncompress
 df                                   padsp                              unexpand
 dfu-tool                             pager                              unicode_start
 dh_bash-completion                   pamon                              unicode_stop
 dh_installxmlcatalogs                paplay                             uniq
 diff                                 parec                              unlink
 diff3                                parecord                           unlz4
 dig                                  partx                              unlzma
 dir                                  passwd                             unmkinitramfs
 dircolors                            paste                              unshare
 dirmngr                              pastebinit                         unsquashfs
 dirmngr-client                       pasuspender                        unxz
 dirname                              patch                              unzip
 distro-info                          pathchk                            unzipsfx
 dmesg                                pax11publish                       update-alternatives
 dnsdomainname                        pbget                              update-desktop-database
 do-release-upgrade                   pbput                              update-mime-database
 domainname                           pbputs                             upower
 dpkg                                 pdb3                               uptime
 dpkg-deb                             pdb3.8                             usb-devices
 dpkg-divert                          peekfd                             usbhid-dump
 dpkg-maintscript-helper              perl                               usbreset
 dpkg-query                           perl5.30-x86_64-linux-gnu          users
 dpkg-split                           perl5.30.0                         utmpdump
 dpkg-statoverride                    perlbug                            uuidgen
 dpkg-trigger                         perldoc                            uuidparse
 du                                   perlivp                            vcs-run
 dumpkeys                             perlthanks                         vdir
 eatmydata                            pftp                               vi
 ec2metadata                          pgrep                              view
 echo                                 pic                                viewres
 ed                                   pico                               vigpg
 edit                                 piconv                             vim
 editor                               pidof                              vim.basic
 editres                              pinentry                           vim.tiny
 egrep                                pinentry-curses                    vimdiff
 eject                                pinentry-gnome3                    vimtutor
 enc2xs                               pinentry-x11                       vmhgfs-fuse
 encguess                             ping                               vmstat
 enchant-2                            ping4                              vmtoolsd
 enchant-lsmod-2                      ping6                              vmware-checkvm
 env                                  pinky                              vmware-hgfsclient
 envsubst                             pkaction                           vmware-namespace-cmd
 eqn                                  pkcheck                            vmware-rpctool
 ex                                   pkcon                              vmware-toolbox-cmd
 expand                               pkexec                             vmware-vgauth-cmd
 expiry                               pkill                              vmware-vgauth-smoketest
 expr                                 pkmon                              vmware-vmblock-fuse
 factor                               pkttyagent                         vmware-xferlogs
 faillog                              pl2pm                              vmwarectrl
 fallocate                            pldd                               volname
 false                                plog                               w
 fc-cache                             plymouth                           w.procps
 fc-cat                               pmap                               wall
 fc-conflist                          pod2html                           watch
 fc-list                              pod2man                            watchgnupg
 fc-match                             pod2text                           wc
 fc-pattern                           pod2usage                          wdctl
 fc-query                             podchecker                         wget
 fc-scan                              podselect                          whatis
 fc-validate                          poff                               whereis
 fgconsole                            pollinate                          which
 fgrep                                pon                                whiptail
 file                                 pr                                 who
 finalrd                              precat                             whoami
 fincore                              preconv                            whoopsie-preferences
 find                                 preunzip                           wifi-status
 findmnt                              prezip                             word-list-compress
 flock                                prezip-bin                         wpa_passphrase
 fmt                                  print                              write
 fold                                 printenv                           wslfetch
 fonttosfnt                           printerbanner                      wslpath
 fprintd-delete                       printf                             wslsys
 fprintd-enroll                       prlimit                            wslupath
 fprintd-list                         prove                              wslusc
 fprintd-verify                       prtstat                            wslvar
 free                                 ps                                 wslview
 from                                 psfaddtable                        www-browser
 ftp                                  psfgettable                        x-session-manager
 funzip                               psfstriptable                      x-window-manager
 fuser                                psfxtable                          x-www-browser
 fusermount                           pslog                              x11perf
 fwupdagent                           pstree                             x11perfcomp
 fwupdate                             pstree.x11                         x86_64
 fwupdmgr                             ptar                               x86_64-linux-gnu-cpp
 fwupdtool                            ptardiff                           x86_64-linux-gnu-cpp-9
 fwupdtpmevlog                        ptargrep                           xargs
 gamma4scanimage                      ptx                                xauth
 gapplication                         pulseaudio                         xbiff
 gatttool                             purge-old-kernels                  xcalc
 gawk                                 pwd                                xclipboard
 gcr-viewer                           pwdx                               xclock
 gdbus                                py3clean                           xcmsdb
 gdialog                              py3compile                         xconsole
 gdk-pixbuf-csource                   py3versions                        xcursorgen
 gdk-pixbuf-pixdata                   pydoc3                             xcutsel
 gdk-pixbuf-thumbnailer               pydoc3.8                           xdg-dbus-proxy
 gdm-screenshot                       pygettext3                         xdg-user-dir
 gdmflexiserver                       pygettext3.8                       xdg-user-dirs-update
 gedit                                pyhtmlizer3                        xditview
 geqn                                 pyjwt3                             xdpyinfo
 getconf                              python3                            xdriinfo
 getent                               python3.8                          xedit
 getfacl                              rbash                              xev
 getkeycodes                          rcp                                xeyes
 getopt                               rctest                             xfd
 gettext                              rdma                               xfontsel
 gettext.sh                           readlink                           xgamma
 ginstall-info                        realpath                           xgc
 gio                                  red                                xhost
 gio-querymodules                     rename.ul                          xkbbell
 git                                  rendercheck                        xkbcomp
 git-receive-pack                     renice                             xkbevd
 git-shell                            rescan-scsi-bus.sh                 xkbprint
 git-upload-archive                   reset                              xkbvleds
 git-upload-pack                      resizecons                         xkbwatch
 gjs                                  resizepart                         xkeystone
 gjs-console                          resolvectl                         xkill
 gkbd-keyboard-display                rev                                xload
 glib-compile-schemas                 rfcomm                             xlogo
 gnome-control-center                 rgrep                              xlsatoms
 gnome-extensions                     rlogin                             xlsclients
 gnome-help                           rm                                 xlsfonts
 gnome-keyring                        rmdir                              xmag
 gnome-keyring-3                      rnano                              xman
 gnome-keyring-daemon                 routef                             xmessage
 gnome-language-selector              routel                             xmodmap
 gnome-session                        rrsync                             xmore
 gnome-session-custom-session         rsh                                xprop
 gnome-session-inhibit                rsync                              xrandr
 gnome-session-properties             rtstat                             xrdb
 gnome-session-quit                   run-mailcap                        xrefresh
 gnome-shell                          run-one                            xset
 gnome-shell-extension-tool           run-one-constantly                 xsetmode
 gnome-shell-perf-tool                run-one-until-failure              xsetpointer
 gnome-text-editor                    run-one-until-success              xsetroot
 gpasswd                              run-parts                          xsetwacom
 gpg                                  run-this-one                       xstdcmap
 gpg-agent                            run-with-aspell                    xsubpp
 gpg-connect-agent                    runcon                             xvidtune
 gpg-wks-server                       rview                              xvinfo
 gpg-zip                              rvim                               xwd
 gpgcompose                           rygel                              xwininfo
 gpgconf                              sane-find-scanner                  xwud
 gpgparsemail                         savelog                            xxd
 gpgsm                                sbattach                           xz
 gpgsplit                             sbkeysync                          xzcat
 gpgtar                               sbsiglist                          xzcmp
 gpgv                                 sbsign                             xzdiff
 gpic                                 sbvarsign                          xzegrep
 grep                                 sbverify                           xzfgrep
 gresource                            scanimage                          xzgrep
 groff                                scp                                xzless
 grog                                 scp-dbus-service                   xzmore
 grops                                screen                             yelp
 grotty                               screendump                         yes
 groups                               script                             ypdomainname
 growpart                             scriptreplay                       zcat
 gsettings                            scsi_logging_level                 zcmp
 gtbl                                 scsi_mandat                        zdiff
 gtf                                  scsi_readcap                       zdump
 gtk-builder-tool                     scsi_ready                         zegrep
 gtk-encode-symbolic-svg              scsi_satl                          zenity
 gtk-launch                           scsi_start                         zfgrep
 gtk-query-settings                   scsi_stop                          zforce
 gtk-update-icon-cache                scsi_temperature                   zgrep
 gunzip                               sdiff                              zipdetails
 gzexe                                sdptool                            zipgrep
 gzip                                 sed                                zipinfo
 h2ph                                 see                                zless
 h2xs                                 select-default-iwrap               zmore
 hciattach                            select-editor                      znew
 hciconfig                            sensible-browser
 hcitool                              sensible-editor
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ cd /usr
frankfelerski@LAPTOP-A1904S8F:/usr$ pwd
/usr
frankfelerski@LAPTOP-A1904S8F:/usr$ cd ..
frankfelerski@LAPTOP-A1904S8F:/$ pwd
/
frankfelerski@LAPTOP-A1904S8F:/$ cd /usr/bin
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ pwd
/usr/bin
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ cd ./bin
-bash: cd: ./bin: No such file or directory
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ cd ..
frankfelerski@LAPTOP-A1904S8F:/usr$ cd ./bin
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ pwd
/usr/bin
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ cd bin
-bash: cd: bin: No such file or directory
frankfelerski@LAPTOP-A1904S8F:/usr/bin$
frankfelerski@LAPTOP-A1904S8F:/usr/bin$ cd ..
frankfelerski@LAPTOP-A1904S8F:/usr$ cd bin]
-bash: cd: bin]: No such file or directory
frankfelerski@LAPTOP-A1904S8F:/usr$ cd bin
frankfelerski@LAPTOP-A1904S8F:/usr/bin$
#Mini-retro: got things done quickly without much issue, was able to copy-paste output. Would be nice if Noah had his tech set up before class
#
